delivery_status;state;city
delayed;SP;orlandia
delayed;RJ;niteroi
delayed;BA;salvador
delayed;SP;santos
delayed;SP;matao
delayed;MG;betim
delayed;MG;ipatinga
delayed;SP;"são paulo"
delayed;RS;"lagoa vermelha"
delayed;SP;palmital
delayed;MG;"conceicao das pedras"
delayed;MG;sacramento
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;BA;apora
delayed;MG;"soledade de minas"
delayed;RJ;itatiaia
delayed;RS;"porto alegre"
delayed;SP;chavantes
delayed;RS;"palmeira das missoes"
delayed;PA;ananindeua
delayed;SP;"sao jose dos campos"
delayed;MG;"ouro fino"
delayed;RS;"cachoeira do sul"
delayed;SP;"sao jose dos campos"
delayed;SP;"palmeira d oeste"
delayed;SP;"sao paulo"
"delivered on time";SP;santos
delayed;SP;"vista alegre do alto"
delayed;SP;quintana
delayed;PR;antonina
delayed;SP;"sao bernardo do campo"
delayed;MT;sinop
delayed;MT;cuiaba
delayed;RJ;"duque de caxias"
delayed;PE;olinda
delayed;SP;"sao paulo"
delayed;RJ;"volta redonda"
delayed;MG;"francisco badaro"
delayed;SP;promissao
delayed;RS;"porto alegre"
delayed;RS;tramandai
delayed;MG;caldas
delayed;SP;campinas
delayed;AM;manaus
delayed;SC;"balneario camboriu"
delayed;MG;"juiz de fora"
delayed;SP;"presidente prudente"
delayed;RJ;mage
delayed;MG;"belo horizonte"
delayed;MA;balsas
delayed;SP;"campo limpo paulista"
delayed;RJ;"rio das ostras"
delayed;SP;itanhaem
delayed;BA;valenca
delayed;SP;"sao paulo"
delayed;MT;"primavera do leste"
delayed;SP;campinas
delayed;PA;viseu
delayed;RJ;"rio de janeiro"
delayed;RJ;"nova iguacu"
delayed;SP;araraquara
delayed;RJ;macae
delayed;SP;"sao paulo"
delayed;SP;jundiaí
"delivered on time";SP;"sao paulo"
delayed;RS;"santa maria"
delayed;PE;camaragibe
delayed;RJ;"rio de janeiro"
delayed;SP;bertioga
delayed;SP;"sao jose dos campos"
delayed;RJ;"rio das ostras"
delayed;RJ;"rio de janeiro"
delayed;MT;cuiaba
delayed;RJ;"nova iguacu"
delayed;RJ;"rio de janeiro"
"delivered on time";CE;fortaleza
delayed;RJ;nilopolis
delayed;RJ;queimados
delayed;SP;santos
delayed;SP;tremembe
delayed;PB;"joao pessoa"
delayed;ES;"cachoeiro de itapemirim"
delayed;SP;"mogi das cruzes"
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;PR;"sao miguel do iguacu"
delayed;MG;betim
delayed;SP;"sao paulo"
delayed;RS;"tres coroas"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
"delivered on time";AL;maceio
delayed;MG;"nova lima"
"delivered on time";SC;florianopolis
delayed;BA;"simões filho"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;ES;linhares
delayed;MT;"primavera do leste"
delayed;MG;ipatinga
delayed;SP;jacarei
delayed;SP;"sao paulo"
delayed;SP;"praia grande"
"delivered on time";MT;rondonopolis
delayed;DF;brasilia
delayed;RS;"passo fundo"
delayed;RN;parnamirim
delayed;SP;"santo andre"
delayed;MS;alcinópolis
delayed;SP;mogi-guacu
delayed;SP;"sao paulo"
delayed;SC;"braco do norte"
delayed;SC;blumenau
delayed;CE;fortaleza
delayed;RJ;mesquita
delayed;GO;goiania
delayed;RN;parnamirim
delayed;SP;martinopolis
delayed;SP;"sao paulo"
delayed;SP;indaiatuba
delayed;PE;lajedo
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;RJ;niteroi
"delivered on time";MS;"campo grande"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;AM;manaus
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;DF;sobradinho
delayed;DF;brasilia
"delivered on time";SP;"sao paulo"
"delivered on time";RS;"caxias do sul"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"francisco morato"
"delivered on time";MG;ipatinga
delayed;PA;parauapebas
delayed;MG;"belo horizonte"
delayed;SP;itaquaquecetuba
delayed;MS;"campo grande"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;AL;"boca da mata"
delayed;SP;piracicaba
delayed;GO;mineiros
delayed;RJ;"rio de janeiro"
delayed;MG;"monte carmelo"
delayed;RS;ibirubá
delayed;SP;tambau
delayed;MG;caparao
delayed;RS;viamão
delayed;RJ;"rio de janeiro"
delayed;MG;virginópolis
delayed;SP;"são paulo"
delayed;RO;"porto velho"
delayed;SP;"sao paulo"
delayed;MG;"montes claros"
delayed;SP;pompeia
delayed;PR;maringa
delayed;BA;"teixeira de freitas"
delayed;RJ;niteroi
delayed;SP;"sao carlos"
delayed;SC;florianopolis
delayed;MA;"são luís"
delayed;RS;"sao leopoldo"
delayed;MS;"nova andradina"
delayed;SP;bocaina
delayed;DF;brasília
delayed;SP;"sao carlos"
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;SP;caieiras
"delivered on time";SC;florianopolis
delayed;SP;"sao paulo"
delayed;SP;ibiuna
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;SP;registro
delayed;SP;"são bernardo do campo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;GO;goiania
"delivered on time";RS;"porto alegre"
delayed;GO;maurilandia
delayed;DF;brasília
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;PR;"foz do iguaçu"
delayed;PR;curitiba
delayed;SP;"são josé do rio pardo"
delayed;SP;"sao jose dos campos"
delayed;SP;bauru
delayed;PA;belem
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;SC;"rio do sul"
delayed;MG;"montes claros"
delayed;SP;"sao paulo"
delayed;RJ;niteroi
delayed;RJ;"sao goncalo"
delayed;SP;sorocaba
delayed;RJ;"rio de janeiro"
delayed;MG;"rio novo"
delayed;SP;campinas
delayed;DF;brasília
delayed;RJ;itaborai
delayed;PR;curitiba
delayed;RS;"porto alegre"
delayed;DF;brasilia
delayed;SP;"são joão da boa vista"
delayed;MG;alpinopolis
delayed;RS;alvorada
delayed;GO;luziania
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;SP;"sao paulo"
"delivered on time";ES;"sao mateus"
delayed;RJ;"sao sebastiao do alto"
delayed;MG;itabirito
delayed;SP;guarulhos
delayed;RJ;tanguá
delayed;SP;taquaritinga
delayed;BA;salvador
delayed;SP;"santana de parnaiba"
delayed;SP;"sao jose dos campos"
delayed;SP;"sao jose dos campos"
delayed;BA;juazeiro
delayed;SP;"sao paulo"
delayed;PR;"sao mateus do sul"
delayed;SP;"sao paulo"
"delivered on time";SP;"santo andre"
delayed;SP;taubate
delayed;SP;"sao paulo"
delayed;GO;goiania
delayed;DF;brasilia
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"sao bernardo do campo"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"santa barbara d oeste"
delayed;RJ;"nova iguacu"
delayed;ES;guacui
delayed;SP;campinas
delayed;TO;palmas
delayed;CE;fortaleza
delayed;RJ;"rio de janeiro"
delayed;SP;bauru
delayed;MT;jauru
delayed;MG;barroso
delayed;SC;chapecó
delayed;SP;campinas
delayed;SP;guaruja
delayed;SP;hortolandia
delayed;ES;vitoria
delayed;PR;"alto parana"
delayed;MG;prados
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;SC;"sao jose"
delayed;SP;"taboão da serra"
delayed;SP;indaiatuba
delayed;MG;coluna
delayed;RN;jucurutu
delayed;PR;curitiba
delayed;SP;"novo horizonte"
delayed;RJ;"rio de janeiro"
"delivered on time";PE;recife
delayed;RJ;"rio de janeiro"
delayed;SP;"ferraz de vasconcelos"
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RS;mostardas
delayed;SP;carapicuiba
delayed;RJ;niteroi
delayed;SP;juquia
"delivered on time";RN;natal
delayed;MG;patrocinio
delayed;SP;"santo andré"
delayed;SP;jarinu
delayed;SP;"ribeirao preto"
delayed;SC;florianopolis
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
"delivered on time";SP;"bernardino de campos"
delayed;GO;"bom jesus"
delayed;DF;brasilia
"delivered on time";PR;maringa
delayed;DF;brasilia
delayed;SP;diadema
delayed;RJ;"campos dos goytacazes"
delayed;PE;petrolina
delayed;SP;guarulhos
"delivered on time";MG;vicosa
delayed;SP;"são paulo"
delayed;SC;"jaraguá do sul"
delayed;MA;"sao luis"
delayed;MG;"abre campo"
delayed;MT;caceres
delayed;ES;vitoria
delayed;RS;estacao
delayed;RJ;"belford roxo"
delayed;MS;paranaiba
delayed;SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;SP;valinhos
delayed;TO;araguaina
delayed;SP;diadema
"delivered on time";SP;"sao paulo"
delayed;PR;"foz do iguacu"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;SP;campinas
delayed;SP;santos
delayed;SP;"são paulo"
delayed;MG;ituiutaba
delayed;SP;sorocaba
"delivered on time";SP;hortolandia
delayed;PR;paranagua
delayed;SP;"presidente prudente"
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;SP;lorena
delayed;MG;"conceicao dos ouros"
delayed;MG;"belo horizonte"
delayed;MG;"belo horizonte"
delayed;MG;patrocinio
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;PR;mambore
delayed;SC;xanxere
delayed;BA;salvador
delayed;SP;"são paulo"
delayed;RJ;macae
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"volta redonda"
delayed;PR;curitiba
delayed;ES;"vila velha"
delayed;SP;itanhaem
delayed;SP;cotia
delayed;SP;"sao paulo"
"delivered on time";RJ;"sao goncalo"
delayed;PR;jaguariaíva
delayed;SP;"ribeirao preto"
delayed;SP;americana
delayed;SP;"são paulo"
"delivered on time";RJ;"sao goncalo"
delayed;GO;goias
delayed;RS;"santa rosa"
delayed;SP;campinas
delayed;SP;"santo andre"
delayed;PR;marialva
delayed;ES;linhares
delayed;PE;recife
"delivered on time";SP;"sao paulo"
delayed;PR;"almirante tamandaré"
delayed;DF;brasilia
delayed;SP;"sao paulo"
"delivered on time";RJ;papucaia
delayed;SP;peruibe
delayed;DF;brasilia
delayed;SP;"sao jose dos campos"
delayed;SP;cotia
delayed;SP;jundiai
delayed;SP;olimpia
delayed;CE;altaneira
delayed;RS;charqueadas
delayed;RJ;"rio de janeiro"
delayed;BA;guanambi
delayed;BA;salvador
delayed;SC;criciuma
delayed;MG;betim
delayed;MG;"belo horizonte"
delayed;SP;"teodoro sampaio"
delayed;MG;betim
delayed;PE;recife
delayed;RS;guaiba
delayed;MG;"ouro fino"
delayed;SP;limeira
delayed;SP;guaruja
delayed;SP;osasco
"delivered on time";SP;limeira
delayed;SP;"são paulo"
delayed;SP;piracicaba
delayed;GO;goiânia
delayed;SP;guarulhos
delayed;RN;caico
delayed;SP;suzano
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"santa isabel"
delayed;PA;ananindeua
delayed;RS;torres
delayed;SP;tejupá
delayed;SP;santos
delayed;DF;brasilia
delayed;RJ;petropolis
delayed;MT;"tangara da serra"
delayed;BA;"santo antonio de jesus"
delayed;SP;"sao paulo"
delayed;MG;brumadinho
delayed;SP;"sao paulo"
delayed;BA;itabuna
delayed;SC;"cocal do sul"
delayed;ES;"cachoeiro de itapemirim"
delayed;RS;"caxias do sul"
delayed;SP;"taboão da serra"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;BA;irece
delayed;PR;londrina
delayed;SP;"sao paulo"
delayed;SP;piracicaba
delayed;MG;"belo horizonte"
delayed;SP;reginopolis
delayed;RJ;"sao fidelis"
delayed;MT;"barra do garças"
delayed;SP;cafelandia
delayed;RJ;"sao francisco de itabapoana"
delayed;SP;guarulhos
delayed;MG;"belo horizonte"
delayed;SC;chapeco
delayed;RJ;"rio de janeiro"
delayed;RJ;niteroi
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
"delivered on time";SP;"presidente prudente"
delayed;RS;"capao da canoa"
delayed;SP;"sao paulo"
delayed;RJ;"rio das ostras"
delayed;SP;"sao paulo"
delayed;SP;"ribeirao pires"
delayed;SP;indaiatuba
delayed;SP;"ribeirão preto"
delayed;RJ;macae
delayed;SP;"são paulo"
delayed;SC;criciuma
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;MG;inconfidentes
delayed;RJ;vassouras
delayed;RS;veranópolis
delayed;MG;itajubá
delayed;BA;salvador
delayed;RJ;"rio de janeiro"
"delivered on time";SC;florianopolis
delayed;SP;boituva
delayed;RJ;"rio de janeiro"
delayed;SC;chapeco
delayed;SP;"rio claro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MA;"coelho neto"
delayed;SP;"sao paulo"
delayed;SP;maua
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
delayed;SP;jundiaí
delayed;ES;linhares
delayed;MG;"juiz de fora"
delayed;AM;manaus
delayed;MG;"santa luzia"
delayed;SC;"bom jesus"
delayed;RJ;"rio de janeiro"
"delivered on time";MG;"santo antonio do jacinto"
delayed;MG;"bom repouso"
delayed;MG;"belo horizonte"
delayed;MA;"sao luis"
delayed;MG;"eloi mendes"
delayed;DF;brasília
delayed;SP;itatiba
delayed;SP;"sao jose dos campos"
delayed;RS;viamão
delayed;RJ;"rio de janeiro"
delayed;MG;"sao gotardo"
delayed;SP;votorantim
delayed;SP;sumare
delayed;PA;belem
delayed;SC;joinville
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;RJ;"nova iguaçu"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"para de minas"
delayed;SP;vinhedo
delayed;SP;"sao paulo"
delayed;MG;"pouso alegre"
delayed;SP;"ribeirao preto"
delayed;SP;"sao paulo"
"delivered on time";SC;florianópolis
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;SP;"santo andre"
delayed;RS;"porto alegre"
delayed;MS;"nova andradina"
delayed;DF;brasilia
"delivered on time";BA;"vera cruz"
delayed;GO;anapolis
delayed;SP;"porto ferreira"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SC;chapeco
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;SP;limeira
delayed;ES;"afonso claudio"
delayed;SC;imbituba
delayed;SP;indaiatuba
delayed;RJ;niteroi
"delivered on time";PR;toledo
delayed;MT;cuiaba
delayed;SP;"sao caetano do sul"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;GO;"rio verde"
delayed;MA;"sao mateus do maranhao"
delayed;MS;"tres lagoas"
delayed;SC;"são josé"
delayed;SP;"sao paulo"
"delivered on time";BA;salvador
delayed;RS;"porto alegre"
delayed;MT;rondonópolis
delayed;SP;osasco
delayed;BA;"luis eduardo magalhaes"
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SC;"jaragua do sul"
delayed;RJ;varre-sai
delayed;RJ;"campo grande"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;poa
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;MG;"sete lagoas"
delayed;RS;"porto alegre"
delayed;AP;"vitoria do jari"
delayed;RS;"cruz alta"
delayed;SP;cosmorama
delayed;MG;"belo horizonte"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
"delivered on time";MG;"patos de minas"
delayed;SC;"treze tilias"
delayed;SP;"sao paulo"
"delivered on time";BA;camacari
"delivered on time";CE;caucaia
delayed;SP;"são paulo"
delayed;PR;araucaria
delayed;PR;curitiba
delayed;SP;"são paulo"
delayed;MG;"piedade de caratinga"
delayed;PR;"campo mourao"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
"delivered on time";RJ;"rio de janeiro"
"delivered on time";PR;"santa helena"
delayed;SP;"mogi das cruzes"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RS;"novo hamburgo"
delayed;MG;uberaba
delayed;MG;"ouro preto"
delayed;MT;"reserva do cabacal"
delayed;MG;piumhi
delayed;MG;"coronel pacheco"
delayed;SP;"sao paulo"
delayed;MG;"teofilo otoni"
delayed;SP;"sao paulo"
delayed;SC;criciuma
delayed;MG;uberlândia
delayed;PR;paranavai
delayed;MG;"juiz de fora"
delayed;SP;barueri
delayed;SP;"são paulo"
delayed;PA;maraba
delayed;MG;fervedouro
delayed;SP;louveira
delayed;SP;"sao paulo"
delayed;MG;vicosa
delayed;SE;estancia
delayed;ES;serra
delayed;SP;"sao paulo"
delayed;RJ;"duque de caxias"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;RS;"sao jose do ouro"
"delivered on time";BA;"santo amaro"
delayed;GO;anapolis
delayed;SP;aracatuba
delayed;PR;curitiba
delayed;RS;"cachoeira do sul"
delayed;GO;luziania
delayed;SP;jacarei
delayed;SP;jarinu
"delivered on time";RJ;saquarema
delayed;SP;itapevi
delayed;SP;"sao paulo"
delayed;RJ;"nova friburgo"
delayed;DF;brasília
delayed;BA;salvador
delayed;SC;itajai
delayed;SP;cotia
delayed;SP;sorocaba
delayed;RJ;"rio de janeiro"
delayed;MG;contagem
delayed;SP;"são paulo"
delayed;DF;brasilia
"delivered on time";PE;petrolina
delayed;SP;"ribeirao preto"
delayed;SP;"sao bernardo do campo"
delayed;SP;"sao paulo"
delayed;PA;belem
delayed;RS;pelotas
delayed;AP;macapa
delayed;SP;guarulhos
delayed;SC;botuvera
delayed;RJ;niteroi
delayed;SP;"sao paulo"
delayed;SP;"sao bernardo do campo"
delayed;RJ;"rio de janeiro"
delayed;SC;itapema
delayed;SC;"treze tilias"
delayed;SP;"campo limpo paulista"
delayed;RJ;"rio bonito"
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
"delivered on time";SP;osasco
delayed;AM;urucurituba
delayed;MG;"belo horizonte"
delayed;SP;osasco
delayed;PR;curitiba
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"sao goncalo"
delayed;RJ;"rio de janeiro"
delayed;SP;suzano
delayed;RS;pelotas
delayed;RJ;"rio de janeiro"
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"nova lima"
delayed;BA;salvador
delayed;SC;florianópolis
delayed;RJ;"rio de janeiro"
delayed;BA;potiragua
delayed;SP;jundiai
delayed;MG;"belo horizonte"
delayed;PB;"joao pessoa"
delayed;RS;"getulio vargas"
delayed;MG;"juiz de fora"
delayed;GO;inhumas
"delivered on time";RS;"porto alegre"
delayed;MG;manga
delayed;SP;itatiba
delayed;SP;"sao paulo"
delayed;PA;castanhal
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MT;aripuana
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;DF;brasília
delayed;MG;"belo horizonte"
delayed;PE;recife
delayed;RS;nonoai
delayed;MG;"belo horizonte"
delayed;AL;maceio
delayed;SP;jundiai
delayed;RJ;"rio de janeiro"
delayed;SP;americana
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;SP;guarulhos
delayed;MG;iturama
delayed;SP;"sao paulo"
delayed;SP;"taboao da serra"
delayed;ES;vitória
delayed;SP;guarulhos
delayed;SP;"sao paulo"
"delivered on time";ES;serra
delayed;SP;"praia grande"
delayed;MG;contagem
delayed;SE;aracaju
delayed;GO;"bom jesus"
"delivered on time";RJ;"rio de janeiro"
delayed;RS;"porto alegre"
delayed;PR;jacarezinho
delayed;MG;"raul soares"
delayed;PR;curitiba
delayed;MG;betim
delayed;SP;itaquaquecetuba
delayed;MG;"belo horizonte"
"delivered on time";RJ;niteroi
delayed;PA;belem
delayed;SP;"são paulo"
delayed;SP;"sao bernardo do campo"
delayed;RJ;queimados
delayed;SP;cruzeiro
delayed;SP;itatiba
delayed;SC;"sao jose"
delayed;SP;carapicuiba
delayed;SP;"sao miguel arcanjo"
delayed;SP;"sao paulo"
delayed;PE;petrolina
delayed;PR;maringa
delayed;SP;osasco
delayed;SP;barretos
delayed;MG;"belo horizonte"
delayed;SP;"mogi das cruzes"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;MG;vicosa
delayed;SP;itapira
"delivered on time";SC;florianopolis
delayed;MA;"sao luis"
delayed;SP;taubate
delayed;MG;"belo horizonte"
delayed;SP;campinas
delayed;SP;"serra negra"
"delivered on time";BA;"paulo afonso"
delayed;SP;"são paulo"
delayed;PR;maringa
delayed;MG;"belo horizonte"
"delivered on time";ES;"vila velha"
delayed;GO;jatai
delayed;SP;guarulhos
delayed;RS;bagé
delayed;PE;caruaru
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"monte azul paulista"
delayed;SP;cotia
delayed;MG;"belo horizonte"
delayed;RS;"porto alegre"
delayed;SP;"sao jose dos campos"
delayed;GO;anapolis
delayed;SP;"presidente prudente"
delayed;SP;"ribeirao preto"
delayed;SP;"sao paulo"
"delivered on time";PB;"joao pessoa"
delayed;MG;barbacena
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;sumare
delayed;SP;"sao bernardo do campo"
delayed;SP;taquaritinga
delayed;PE;recife
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;MG;uberaba
delayed;RJ;"rio de janeiro"
delayed;SP;registro
delayed;MT;cuiaba
delayed;DF;brasilia
delayed;RJ;"rio de janeiro"
delayed;MG;curvelo
delayed;MT;cuiaba
delayed;RJ;"rio de janeiro"
delayed;MG;"governador valadares"
delayed;SP;campinas
delayed;RJ;marica
delayed;GO;"valparaiso de goias"
delayed;SP;"são paulo"
delayed;PR;ipiranga
delayed;SP;"sao paulo"
delayed;SP;"sao carlos"
delayed;SP;"sao vicente"
delayed;SP;"sao paulo"
delayed;SP;fartura
delayed;SP;"ribeirao pires"
delayed;MG;itajuba
"delivered on time";RJ;"rio de janeiro"
"delivered on time";SP;pirassununga
delayed;RO;"nova brasilandia d'oeste"
delayed;SP;"sao paulo"
delayed;SP;"cândido mota"
delayed;SP;"sao paulo"
delayed;ES;linhares
delayed;MG;"belo horizonte"
"delivered on time";MA;"sao luis"
delayed;SP;"sao paulo"
delayed;SP;maua
delayed;MG;barbacena
delayed;MG;"belo horizonte"
delayed;RS;"campinas do sul"
delayed;SP;votuporanga
delayed;DF;brasilia
delayed;RJ;"rio de janeiro"
delayed;RS;"porto alegre"
delayed;RS;guaiba
"delivered on time";CE;fortaleza
delayed;SC;joinville
delayed;SP;"são paulo"
delayed;SP;bebedouro
delayed;SP;jundiaí
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"sao goncalo"
delayed;SP;"ribeirao pires"
delayed;SP;sorocaba
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;SP;"ribeirao preto"
delayed;RS;pelotas
delayed;SP;irapuru
delayed;SP;"são paulo"
delayed;MG;"belo horizonte"
delayed;SP;suzano
delayed;SP;"sao paulo"
delayed;SP;jales
delayed;MG;muzambinho
delayed;SP;pedreira
delayed;MT;"tangara da serra"
delayed;SC;lages
delayed;BA;salvador
delayed;SP;marilia
delayed;RS;"porto alegre"
delayed;SP;suzano
delayed;BA;salvador
"delivered on time";BA;"miguel calmon"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;MG;leopoldina
delayed;RS;"venancio aires"
delayed;ES;aracruz
delayed;PE;recife
delayed;SP;"pedro de toledo"
delayed;PR;ibipora
delayed;RJ;"rio de janeiro"
delayed;SP;"sao jose do rio preto"
